Proteins,GO-terms,Scores
O14793,GO:0003674,0.34738833
O14793,GO:0005488,0.32180232
O14793,GO:0098772,0.2991484
O14793,GO:0048018,0.2936674
O14793,GO:0005515,0.29238066
O14793,GO:0030546,0.28778407
O14793,GO:0030545,0.28598797
O14793,GO:0005102,0.28320637
O14793,GO:0008083,0.22875544
O14793,GO:0005125,0.22723481
O14793,GO:0005126,0.1604237
O14793,GO:0042802,0.13114938
O14793,GO:0019955,0.118571244
O14793,GO:0005160,0.1133755
O14793,GO:0032813,0.112713076
O14793,GO:0005179,0.11061427
O14793,GO:0030234,0.10895317
O14793,GO:0097367,0.100629404
O14793,GO:0043167,0.09949527
O14793,GO:0046983,0.09906147
O14793,GO:0005539,0.09361615
O14793,GO:0044877,0.09275442
O14793,GO:0019838,0.090619735
O14793,GO:0008047,0.089897975
O14793,GO:0019207,0.08822234
O14793,GO:0042803,0.08708921
O14793,GO:0043168,0.08678995
O14793,GO:0033612,0.08674246
O14793,GO:0019887,0.085580505
O14793,GO:1901681,0.08258211
O14793,GO:0030295,0.081423625
O14793,GO:0008201,0.081069924
O14793,GO:0042277,0.07929585
O14793,GO:0033218,0.07878445
O14793,GO:0019209,0.07800675
O14793,GO:0043539,0.077590436
O14793,GO:0004857,0.07452868
O14793,GO:0030246,0.07359219
O14793,GO:0070851,0.07155996
O14793,GO:0019899,0.06836382
O14793,GO:0046982,0.066691756
O14793,GO:0042056,0.06498004
O14793,GO:0046872,0.06451164
O14793,GO:0043169,0.06432353
O14793,GO:0045499,0.063744195
O14793,GO:0001540,0.062199295
O14793,GO:0016773,0.059783783
O14793,GO:0050839,0.05947148
O14793,GO:0003824,0.05915504
O14793,GO:0036094,0.059137933
O14793,GO:0003823,0.058595378
O14793,GO:0016301,0.05800047
O14793,GO:0005164,0.055405945
O14793,GO:0005178,0.054536615
O14793,GO:0005518,0.05449444
O14793,GO:0004672,0.05401273
O14793,GO:0042562,0.053867824
O14793,GO:0019900,0.05366924
O14793,GO:0019901,0.05296548
O14793,GO:0140096,0.051116087
O14793,GO:0004888,0.04973259
O14793,GO:0060089,0.049215987
O14793,GO:0008289,0.048827082
